title,pdf,analys,date,stock_name,action,price,cs,cs5,cs10,cs15,assistant
22/10/2024 STANLY (HOLD : Fair Price : Bt 198.00) : คาด FY2Q25 ไม่ดีนัก,https://api.prod.pi.financial/cms/assets/ce5bd7b0-2655-4273-999c-954da60e8221,Dome Kunprayoonsawad,2024-10-22,STANLY,HOLD,198.0,218.0,220.0,220.0,220.0,
22/10/2024 KBANK (BUY : Fair Price : Bt 160.00) : สินเชื่อชะลอตัว และ NIM ลดลงกดดันกำไร,https://api.prod.pi.financial/cms/assets/4006d586-02d9-4860-94aa-6a019b5aeab6,Tanadech Rungsrithananon,2024-10-22,KBANK,BUY,160.0,147.0,149.0,149.0,149.0,
22/10/2024 SCB (HOLD : Fair Price : Bt 123.00) :   โดดเด่นในการจ่ายเงินปันผลสูง,https://api.prod.pi.financial/cms/assets/1088d519-04f7-4205-a1bd-0d6210416ef7,Tanadech Rungsrithananon,2024-10-22,SCB,HOLD,123.0,113.0,115.0,115.0,115.0,
21/10/2024 TTB (HOLD : Fair Price : Bt 2.00) : เงินปันผลสูง แต่การเติบโตไม่เด่น,https://api.prod.pi.financial/cms/assets/c3cdd0bd-8eab-4d8d-9186-b52fc2381e2e,Tanadech Rungsrithananon,2024-10-21,TTB,HOLD,2.0,1.84,1.8,1.81,1.81,
21/10/2024 KTC (HOLD : Fair Price : Bt 45.00) : ปี 2025 กำไรโตดีขึ้น แต่ Valuation สูง,https://api.prod.pi.financial/cms/assets/b9319163-9e51-40d7-b872-3b041ef3727f,Tanadech Rungsrithananon,2024-10-21,KTC,HOLD,45.0,48.5,48.75,48.75,48.75,
21/10/2024 OSP (BUY : Fair Price : Bt 24.50) : คาด 3Q24 ชะลอตัวจากการตั้งสำรอง,https://api.prod.pi.financial/cms/assets/266692b8-ce71-4af4-ba99-06f1e2837a1c,Thanawich Boonchuwong,2024-10-21,OSP,BUY,24.5,21.4,21.1,21.2,21.2,
18/10/2024 SPALI (BUY : Fair Price : Bt 23.10) : คาดกำไร 3Q24 ทำระดับสูงสุดในปี 2024,https://api.prod.pi.financial/cms/assets/7bf3d932-b53d-4b33-a62c-31d04aa34788,Tanadech Rungsrithananon,2024-10-18,SPALI,BUY,23.1,20.5,20.7,20.7,20.7,Pakjira Manatangsakunkit
18/10/2024 BBL (BUY : Fair Price : Bt 174.00) : กำไรใน 3Q24 แกร่งหนุนจากกำไรพอร์ตลงทุน,https://api.prod.pi.financial/cms/assets/324f5f7a-7a78-4e07-b337-afee04100c0b,Tanadech Rungsrithananon,2024-10-18,BBL,BUY,174.0,154.0,153.5,153.5,153.5,
16/10/2024 TISCO (HOLD : Fair Price : Bt 100.00) : เติบโตชะลอตัว แต่เด่นเงินปันผลสูง,https://api.prod.pi.financial/cms/assets/93a037df-08b8-461c-b40e-5eb5743e9e18,Tanadech Rungsrithananon,2024-10-16,TISCO,HOLD,100.0,98.25,97.75,97.75,97.75,
10/10/2024 TOP (BUY : Fair Price : Bt 75.00) : 3Q24 ผลประกอบถูกกระทบจากราคาน้ำมัน,https://api.prod.pi.financial/cms/assets/88318860-cc82-4002-becd-a9f67ef5c030,Aomsub Ngowsiri,2024-10-10,TOP,BUY,75.0,50.0,49.75,49.75,49.75,
09/10/2024 CPF (BUY : Fair Price : Bt 27.50) : 3Q24 ได้รับผลดีจากราคาสุกรที่สูง,https://api.prod.pi.financial/cms/assets/634941f1-338f-4180-b53c-ed44e19eefaf,Dome Kunprayoonsawad,2024-10-09,CPF,BUY,27.5,24.7,25.5,26.0,26.0,
08/10/2024 SAPPE (HOLD : Fair Price : Bt 73.00) : เผชิญความท้าทายจากสภาพอากาศและค่าเงินบาท,https://api.prod.pi.financial/cms/assets/e20596ca-eb30-4d28-8797-0db8cef1f6ae,Thanawich Boonchuwong,2024-10-08,SAPPE,HOLD,73.0,66.5,67.25,67.25,67.75,
08/10/2024 CPAXT (BUY : Fair Price : Bt 36.00) : คาดกำไรปกติ 3Q24 โตเด่น YoY แต่รายการพิเศษกดดันกำไรสุทธิ,https://api.prod.pi.financial/cms/assets/02f33608-925c-46f7-8c55-265f6cf2c765,Thanawich Boonchuwong,2024-10-08,CPAXT,BUY,36.0,31.25,32.5,34.25,34.25,
07/10/2024 AOT (HOLD : Fair Price : Bt 64.00) : FY4Q24 เริ่มได้รับผลกระทบจากการขอคืนพื้นที่,https://api.prod.pi.financial/cms/assets/0821f5f4-2aeb-45a0-9575-d0a9b3df789d,Dome Kunprayoonsawad,2024-10-07,AOT,HOLD,64.0,63.75,64.25,64.25,64.25,
04/10/2024 PTTEP (BUY : Fair Price : Bt 181.00) : กำไรชะลอตัวลงตามราคาน้ำมันในไตรมาส 3,https://api.prod.pi.financial/cms/assets/d49453b9-2502-437e-85dd-ab3145308052,Aomsub Ngowsiri,2024-10-04,PTTEP,BUY,181.0,136.5,136.0,136.0,136.0,
04/10/2024 TU (BUY : Fair Price : Bt 18.30) : 3Q24 ทูน่ากระป๋องกับอาหารสัตว์ยังดีอยู่,https://api.prod.pi.financial/cms/assets/9e75db7e-5de8-43f6-a82a-7d97c62058f4,Dome Kunprayoonsawad,2024-10-04,TU,BUY,18.3,14.8,14.9,15.1,15.2,
02/10/2024 ITC (BUY : Fair Price : Bt 32.90) : 3Q24 คาดกำไรโต 56%YoY,https://api.prod.pi.financial/cms/assets/03745b20-1a79-417d-a514-c067f9ac14c8,Dome Kunprayoonsawad,2024-10-02,ITC,BUY,32.9,23.3,24.5,25.25,25.25,
01/10/2024 CBG (HOLD : Fair Price : Bt 82.00) : คาดกำไร 3Q24 โตแกร่ง แต่ปี 2025 มีปัจจัยที่ต้องติดตาม,https://api.prod.pi.financial/cms/assets/b13e34fc-6cf2-446f-84df-94cba9cb463d,Thanawich Boonchuwong,2024-10-01,CBG,HOLD,82.0,79.75,81.25,81.25,81.25,
27/09/2024 KTB (BUY : Fair Price : Bt 24.00) : คาดกำไรใน 3Q24 โต YoY แต่ลดลง QoQ,https://api.prod.pi.financial/cms/assets/a6314085-60eb-418d-a2a0-fc406a914fb1,Tanadech Rungsrithananon,2024-09-27,KTB,BUY,24.0,20.6,21.1,21.6,21.7,
25/09/2024 KBANK (BUY : Fair Price : Bt 178.00) : สำรองหนี้ฯ ที่ลดลงชดเชยการ่อนตัวของ NIM,https://api.prod.pi.financial/cms/assets/754fd0ae-f973-4231-840a-390b2068ce29,Tanadech Rungsrithananon,2024-09-25,KBANK,BUY,178.0,156.0,154.0,154.0,154.0,
23/09/2024 TTB (HOLD : Fair Price : Bt 2.10) : การเติบโตชะลอตัว และผลตอบแทนจำกัด,https://api.prod.pi.financial/cms/assets/f4c42ace-ce2a-4339-a7ad-28050d98591a,Tanadech Rungsrithananon,2024-09-23,TTB,HOLD,2.1,1.95,1.97,1.97,1.97,
17/09/2024 PTTGC (HOLD : Fair Price : Bt 29.50) : Downside จำกัด รอปัจจัยหนุนเพิ่มเติม,https://api.prod.pi.financial/cms/assets/2f7c8c46-67d0-474a-86dd-5073b4cff7db,Aomsub Ngowsiri,2024-09-17,PTTGC,HOLD,29.5,28.0,31.75,31.75,31.75,
13/09/2024 MINT (BUY : Fair Price : Bt 36.00) : ธุรกิจฟื้นตัวแข็งแกร่ง ด้วยราคาที่น่าดึงดูด,https://api.prod.pi.financial/cms/assets/14b6992c-9374-416f-8d98-249197ab1265,Tanadech Rungsrithananon,2024-09-13,MINT,BUY,36.0,28.0,29.0,29.0,29.25,Pakjira Manatangsakunkit
12/09/2024 WHA (BUY : Fair Price : Bt 6.10) : มองครึ่งหลังดีกว่าครึ่งปีแรก,https://api.prod.pi.financial/cms/assets/2e7834fe-c778-4625-8fa3-68fa543cb360,Dome Kunprayoonsawad,2024-09-12,WHA,BUY,6.1,5.55,5.6,5.6,5.6,
12/09/2024 KSL (BUY : Fair Price : Bt 2.84) : ภาพรวมยังไม่สดใสนัก,https://api.prod.pi.financial/cms/assets/9b332e70-e08c-4abb-9028-5df2ffac34be,Dome Kunprayoonsawad,2024-09-12,KSL,BUY,2.84,2.1,2.28,2.32,2.32,
12/09/2024 TISCO (HOLD : Fair Price : Bt 100.00) : คาดผลการดำเนินงานใน 3Q24 ไม่โดดเด่น,https://api.prod.pi.financial/cms/assets/b7cfe183-383f-4cc0-a3ca-d9a0bbdda847,Tanadech Rungsrithananon,2024-09-12,TISCO,HOLD,100.0,96.5,97.5,97.5,97.5,
30/08/2024 CREDIT (BUY : Fair Price : Bt 21.00) : ผู้นำสินเชื่อธุรกิจไมโครเอสเอ็มอี,https://api.prod.pi.financial/cms/assets/e001e233-c0e6-4768-a70d-120a29faa59c,Tanadech Rungsrithananon,2024-08-30,CREDIT,BUY,21.0,17.0,18.299999,20.5,20.5,
29/08/2024 M (BUY : Fair Price : Bt 39.00) : ทดลองทำบุฟเฟ่ต์ ได้ผลตอบรับดี,https://api.prod.pi.financial/cms/assets/53f0a989-0a6e-4fcf-85a2-a8fdc386dfec,Thanawich Boonchuwong,2024-08-29,M,BUY,39.0,25.75,28.25,28.75,29.25,
28/08/2024 AH (BUY : Fair Price : Bt 25.60) : ปรับกำไรทั้งปีลง หลัง 2Q24 กำไรทรุด,https://api.prod.pi.financial/cms/assets/ae5a314a-157e-49d7-bab5-3ecea1ea3ade,Dome Kunprayoonsawad,2024-08-28,AH,BUY,25.6,19.4,19.7,20.1,22.0,
28/08/2024 MC (BUY : Fair Price : Bt 16.00) : คาดกำไรโต YoY พร้อมปันผลสูง,https://api.prod.pi.financial/cms/assets/c7e351de-45ef-4a40-b570-6220dc5cf079,Thanawich Boonchuwong,2024-08-28,MC,BUY,16.0,11.4,11.3,11.8,12.0,
26/08/2024 XO (BUY : Fair Price : Bt 30.00) : ซื้อนีลปันผล 1.7 บาท/หุ้น,https://api.prod.pi.financial/cms/assets/263f202a-6118-4ac4-a76d-358e621b920d,Dome Kunprayoonsawad,2024-08-26,XO,BUY,30.0,26.25,24.9,24.9,24.9,
26/08/2024 OSP (BUY : Fair Price : Bt 27.50) : แนวโน้มอ่อนตัวลง HoH เป็นโอกาสสะสม,https://api.prod.pi.financial/cms/assets/a312bf1f-49cd-42ee-95c9-53c93145d219,Thanawich Boonchuwong,2024-08-26,OSP,BUY,27.5,22.8,22.8,23.6,23.9,
23/08/2024 SC (BUY : Fair Price : Bt 3.34) : 2Q24 เริ่มดีขึ้นจะดีสุด 4Q24,https://api.prod.pi.financial/cms/assets/a205f660-6b16-41c3-8b54-d004b92ad0e2,Dome Kunprayoonsawad,2024-08-23,SC,BUY,3.34,2.78,2.78,2.96,2.98,
21/08/2024 BA (BUY : Fair Price : Bt 28.50) : 2Q24 ยังมีกำไรแม้ Low Season,https://api.prod.pi.financial/cms/assets/d486aa2c-545b-4171-858d-01a655e3639f,Dome Kunprayoonsawad,2024-08-21,BA,BUY,28.5,21.2,22.6,22.6,23.3,
21/08/2024 CENTEL (BUY : Fair Price : Bt 48.20) : กำไรปกติ 2Q24 โต YoY สูงกว่าที่ตลาดคาด,https://api.prod.pi.financial/cms/assets/571685aa-04a7-438d-a31f-ddd9003931d0,Tanadech Rungsrithananon,2024-08-21,CENTEL,BUY,48.2,33.5,36.0,36.0,38.5,Pakjira Manatangsakunkit
20/08/2024 SAPPE (BUY : Fair Price : Bt 90.00) : ชะลอตัวระยะสั้น ระยะกลางยังสดใส,https://api.prod.pi.financial/cms/assets/59484402-cebf-4a77-89c5-9ce0eef65dc1,Thanawich Boonchuwong,2024-08-20,SAPPE,BUY,90.0,74.0,75.5,75.5,75.5,
20/08/2024 SPALI (BUY : Fair Price : Bt 20.20) : กำไร 2Q24 โต ปันผล 1H24 น่าดึงดูดที่ 3.6%,https://api.prod.pi.financial/cms/assets/8668a571-ccc3-427e-8f04-250cd3657187,Tanadech Rungsrithananon,2024-08-20,SPALI,BUY,20.2,16.9,17.8,17.8,18.4,Pakjira Manatangsakunkit
19/08/2024 ORI (HOLD : Fair Price : Bt 4.55) : กำไรสุทธิ 2Q24 อ่อนแอตามคาด,https://api.prod.pi.financial/cms/assets/a8fafefd-fe00-4296-8357-f9e9a37d80ff,Tanadech Rungsrithananon,2024-08-19,ORI,HOLD,4.55,4.36,4.5,4.5,5.55,Pakjira Manatangsakunkit
19/08/2024 WHA (BUY : Fair Price : Bt 6.10) : ปรับเป้ายอดขายในประเทศขึ้นทะลุ 2000 ไร่,https://api.prod.pi.financial/cms/assets/5d17a1a7-b149-438c-b29a-b19bff76efac,Dome Kunprayoonsawad,2024-08-19,WHA,BUY,6.1,5.1,5.2,5.45,5.55,
19/08/2024 KTC (HOLD : Fair Price : Bt 42.00) :  เศรษฐกิจฟื้นตัวเปราะบางกดดันการเติบโต,https://api.prod.pi.financial/cms/assets/c59d929a-192a-4c40-a0bf-9af71d81114b,Tanadech Rungsrithananon,2024-08-19,KTC,HOLD,42.0,41.0,42.5,43.25,45.0,
16/08/2024 CPN (BUY : Fair Price : Bt 89.00) : กำไรสุทธิ 2Q24 ที่ 4556 ล้านบาท,https://api.prod.pi.financial/cms/assets/555eea67-b90b-4293-8dd6-5e2a2bdd32de,Dome Kunprayoonsawad,2024-08-16,CPN,BUY,89.0,57.5,58.5,59.75,66.5,
16/08/2024 AOT (BUY : Fair Price : Bt 64.00) : FY3Q24 กำไรสุทธิ 4563 ล้านบาท,https://api.prod.pi.financial/cms/assets/e0d9d518-7000-4578-a021-e9ea5b88b73e,Dome Kunprayoonsawad,2024-08-16,AOT,BUY,64.0,56.5,59.75,60.75,63.25,
16/08/2024 TCAP (HOLD : Fair Price : Bt 51.00) :  เติบโตชะลอตัว แต่เงินปันผลสูงเป็นจุดเด่น,https://api.prod.pi.financial/cms/assets/a4daaaf7-0871-4d37-ae8a-73dc1b81b3c3,Tanadech Rungsrithananon,2024-08-16,TCAP,HOLD,51.0,48.0,49.75,50.5,52.5,
15/08/2024 CPF (BUY : Fair Price : Bt 27.50) : 2Q24 กำไรดีจากราคาสุกร,https://api.prod.pi.financial/cms/assets/3c96221a-46e7-4d43-98a6-0c5dc508308e,Dome Kunprayoonsawad,2024-08-15,CPF,BUY,27.5,24.7,24.7,25.0,25.0,
15/08/2024 NER (BUY : Fair Price : Bt 6.50) : 2Q24 ราคาขายดีชดเชยปริมาณที่ลด,https://api.prod.pi.financial/cms/assets/c8a07884-a093-4c3c-b668-2fde3e0eafdf,Dome Kunprayoonsawad,2024-08-15,NER,BUY,6.5,4.86,5.0,5.0,5.0,
15/08/2024 SAT (BUY : Fair Price : Bt 16.90) : 2Q24 กำไรตามคาด,https://api.prod.pi.financial/cms/assets/4f98d5d0-74f2-4432-b305-e2904c44dbc8,Dome Kunprayoonsawad,2024-08-15,SAT,BUY,16.9,11.1,11.9,12.4,12.4,
15/08/2024 AAV (BUY : Fair Price : Bt 2.82) : เตรียมเปิดเส้นทางต่างประเทศเพิ่ม,https://api.prod.pi.financial/cms/assets/932d38c4-a100-4c8e-b94a-3997246246de,Dome Kunprayoonsawad,2024-08-15,AAV,BUY,2.82,2.14,2.28,2.38,2.48,
15/08/2024 AP (BUY : Fair Price : Bt 14.25) : กำไรสุทธิ 2Q24 ฟื้นตามคาด,https://api.prod.pi.financial/cms/assets/dadf1bf1-6858-4fee-994b-abff16761783,Tanadech Rungsrithananon,2024-08-15,AP,BUY,14.25,7.65,8.2,8.5,8.85,Pakjira Manatangsakunkit
15/08/2024 CRC (BUY : Fair Price : Bt 40.00) : กำไร 2Q24 ไม่ค่อยสดใส,https://api.prod.pi.financial/cms/assets/fc459353-37c9-40a5-b540-8a2676c24854,Thanawich Boonchuwong,2024-08-15,CRC,BUY,40.0,25.0,28.25,29.25,31.0,
15/08/2024 OSP (BUY : Fair Price : Bt 27.50) : กำไรปกติ 2Q24 ทำสถิติสูงสุดใหม่,https://api.prod.pi.financial/cms/assets/55ed35a2-028a-4137-a508-af653c4cfc35,Thanawich Boonchuwong,2024-08-15,OSP,BUY,27.5,22.5,22.8,23.0,23.0,
14/08/2024 TOP (BUY : Fair Price : Bt 75.00) : ฤดูกาลท่องเที่ยวสหรัฐ หนุนกำไรไตรมาส 3,https://api.prod.pi.financial/cms/assets/8ecb2c5c-f312-4863-ae97-a6ea906883fe,Aomsub Ngowsiri,2024-08-14,TOP,BUY,75.0,51.25,53.25,53.75,54.25,
14/08/2024 BEM (BUY : Fair Price : Bt 10.00) : อัตราค่าโดยสาร MRT ที่เพิ่มขึ้นหนุนกำไร 2H24 สดใสต่อเนื่อง,https://api.prod.pi.financial/cms/assets/23657c63-846a-4131-90fc-31f924aa109e,Thanawich Boonchuwong,2024-08-14,BEM,BUY,10.0,7.8,7.95,7.95,7.95,
14/08/2024 M (BUY : Fair Price : Bt 39.00) : กำไร 2Q24 ดีขึ้น QoQ ดีกว่าคาด,https://api.prod.pi.financial/cms/assets/9981c25d-82ce-470d-9a85-43c40151626a,Thanawich Boonchuwong,2024-08-14,M,BUY,39.0,26.0,27.25,27.5,27.5,
14/08/2024 AMATA (BUY : Fair Price : Bt 30.30) : กำไร 2Q24 ต่ำคาดเพราะภาษี,https://api.prod.pi.financial/cms/assets/b1367044-b497-4d28-963f-ffc806a53d78,Dome Kunprayoonsawad,2024-08-14,AMATA,BUY,30.3,21.6,21.6,21.8,22.1,
14/08/2024 TVO (BUY : Fair Price : Bt 25.30) : 2Q24 กำไรดี กลับมาจ่ายปันผลในอัตราสูง,https://api.prod.pi.financial/cms/assets/3f98d354-c8ae-4e6e-a895-9c4d95eb788f,Dome Kunprayoonsawad,2024-08-14,TVO,BUY,25.3,21.7,22.6,22.6,22.9,
14/08/2024 GFPT (BUY : Fair Price : Bt 18.20) : 2Q24 กำไรทะลุ 500 ล้านบาท,https://api.prod.pi.financial/cms/assets/4a6a8894-5212-4cac-ba54-7cc693d19722,Dome Kunprayoonsawad,2024-08-14,GFPT,BUY,18.2,12.8,13.0,13.0,13.0,
14/08/2024 BJC (BUY : Fair Price : Bt 24.00) : กำไรปกติ 2Q24 ฟื้นตัว YoY และ QoQ,https://api.prod.pi.financial/cms/assets/758a0dbe-3e00-406c-876d-0232d4dac8a8,Thanawich Boonchuwong,2024-08-14,BJC,BUY,24.0,20.1,20.8,22.8,22.9,
14/08/2024 CPALL (BUY : Fair Price : Bt 79.00) : SSSG แข็งแกร่งต่อเนื่องหนุนกำไร 2Q24 โต YoY,https://api.prod.pi.financial/cms/assets/a86d9bb7-4caa-4f9f-8e61-5fd79af20c74,Thanawich Boonchuwong,2024-08-14,CPALL,BUY,79.0,55.25,59.25,60.25,60.75,
13/08/2024 SAPPE (BUY : Fair Price : Bt 111.00) : กำไร 2Q24 ทำสถิติสูงสุดใหม่ตามคาด,https://api.prod.pi.financial/cms/assets/78181cfd-b9b6-4b96-bae8-45c7a6429d5b,Thanawich Boonchuwong,2024-08-13,SAPPE,BUY,111.0,96.0,98.0,98.0,98.0,
13/08/2024 TIDLOR (HOLD : Fair Price : Bt 15.30) : คุณภาพสินเชื่ออ่อนแอฉุดการฟื้นตัวของกำไร,https://api.prod.pi.financial/cms/assets/45d6587b-3c52-49e3-b700-ee30281f702b,Tanadech Rungsrithananon,2024-08-13,TIDLOR,HOLD,15.3,13.6,14.3,16.7,16.7,
13/08/2024 MTC (BUY : Fair Price : Bt 48.00) : รักษาสมดุลการเติบโตและคุณภาพสินเชื่อ,https://api.prod.pi.financial/cms/assets/51b6cedf-d7d8-488a-bb94-bb8a5f38b4b9,Tanadech Rungsrithananon,2024-08-13,MTC,BUY,48.0,40.5,44.75,45.5,45.5,
13/08/2024 ILM (BUY : Fair Price : Bt 19.50) : กำไร 2Q24 ไม่น่าตื่นเต้น,https://api.prod.pi.financial/cms/assets/5a40c788-d3cb-4b26-85a0-02ef09931478,Thanawich Boonchuwong,2024-08-13,ILM,BUY,19.5,16.0,16.9,17.4,17.4,
13/08/2024 CBG (BUY : Fair Price : Bt 75.00) : กำไร 2Q24 ทำระดับสูงสุดในรอบ 8 ไตรมาส,https://api.prod.pi.financial/cms/assets/d9f0ff48-4b6d-41b6-9469-ea054ceec0f1,Thanawich Boonchuwong,2024-08-13,CBG,BUY,75.0,62.75,69.0,69.0,69.5,
09/08/2024 BBIK (BUY : Fair Price : Bt 48.50) : Backlog ทำจุดสูงสุดใหม่ หนุนการเติบโตระยะถัดไป,https://api.prod.pi.financial/cms/assets/6f5a27de-2ab9-4e31-b4f3-3c98cd1e2caa,Aomsub Ngowsiri,2024-08-09,BBIK,BUY,48.5,31.75,35.25,37.25,38.25,
09/08/2024 COCOCO (BUY : Fair Price : Bt 15.30) : กำไร 2Q24 ทำจุดสูงสุดใหม่พร้อมส่วนแบ่งตลาดที่เพิ่มขึ้น,https://api.prod.pi.financial/cms/assets/6bea5810-d71a-4347-b9ac-63228f7aa6b9,Thanawich Boonchuwong,2024-08-09,COCOCO,BUY,15.3,12.0,12.4,12.4,12.4,
09/08/2024 TACC (BUY : Fair Price : Bt 7.00) : 2Q24 กำไรสูงเป็นสถิติใหม่,https://api.prod.pi.financial/cms/assets/5f47f2a4-7606-414e-8cf1-c808daac1ed8,Dome Kunprayoonsawad,2024-08-09,TACC,BUY,7.0,4.82,4.94,5.0,5.0,
09/08/2024 TU (BUY : Fair Price : Bt 18.30) : 2Q24 กำไรดีเกินคาด,https://api.prod.pi.financial/cms/assets/433daf9b-eb95-4d1b-bd5a-d478ae3f442a,Dome Kunprayoonsawad,2024-08-09,TU,BUY,18.3,15.0,15.5,15.5,15.7,
09/08/2024 TFM (BUY : Fair Price : Bt 14.20) : 2Q24 ดีมาก แต่ 3Q24 ดีกว่า,https://api.prod.pi.financial/cms/assets/a6bef8a8-4c73-4eec-95ed-c74bc55bb2d9,Dome Kunprayoonsawad,2024-08-09,TFM,BUY,14.2,4.3,4.25,4.45,4.45,
09/08/2024 ORI (HOLD : Fair Price : Bt 4.55) : คาดกำไรสุทธิ 2Q24 อ่อนแอ,https://api.prod.pi.financial/cms/assets/b5e32e0c-4601-4a42-9560-0b268006f292,Tanadech Rungsrithananon,2024-08-09,ORI,HOLD,4.55,4.18,4.36,4.5,4.5,Pakjira Manatangsakunkit
09/08/2024 CPAXT (BUY : Fair Price : Bt 36.00) : กำไร 2Q24 โต YoY ตามที่เราและตลาดคาด,https://api.prod.pi.financial/cms/assets/fced3ca8-76f7-4394-bb9a-64a902d041e4,Thanawich Boonchuwong,2024-08-09,CPAXT,BUY,36.0,29.5,29.25,32.0,32.0,
09/08/2024 ICHI (BUY : Fair Price : Bt 18.00) : คาดกำไรอ่อนตัวลง HoH แต่มีปันผลสูง 7%,https://api.prod.pi.financial/cms/assets/af8ec670-f247-4ba7-a368-e41bf691573b,Thanawich Boonchuwong,2024-08-09,ICHI,BUY,18.0,14.8,14.6,14.8,15.6,
08/08/2024 STEC (BUY : Fair Price : Bt 11.70) : 2Q24 ค่าใช้จ่ายเพิ่มมาอีกแล้ว,https://api.prod.pi.financial/cms/assets/f5e1c7c8-4e14-4b7d-9a16-54b05c80213b,Dome Kunprayoonsawad,2024-08-08,STEC,BUY,11.7,-1.0,-2.0,-3.0,-4.0,
08/08/2024 ITC (BUY : Fair Price : Bt 29.30) : 2Q24 กำไรสุทธิทะลุ 1000 ล้านบาท,https://api.prod.pi.financial/cms/assets/8d0ec73e-ab6c-43a6-9c10-62aa3d5d6801,Dome Kunprayoonsawad,2024-08-08,ITC,BUY,29.3,21.7,22.7,22.7,22.7,
07/08/2024 DOHOME (HOLD : Fair Price : Bt 10.40) : กำไร 2Q24 ต่ำกว่าคาดจากค่าใช้จ่ายที่สูงกว่าคาด,https://api.prod.pi.financial/cms/assets/89f1b9a3-3d6e-4eb2-88d3-9801d3044cd3,Thanawich Boonchuwong,2024-08-07,DOHOME,HOLD,10.4,9.6409049,9.73635941,10.40454094,11.16817697,
07/08/2024 HMPRO (BUY : Fair Price : Bt 13.00) : เน้นการขยาย Hybrid store,https://api.prod.pi.financial/cms/assets/bc96d053-0a5a-4b26-83f7-ebbd5b5f622b,Thanawich Boonchuwong,2024-08-07,HMPRO,BUY,13.0,8.1,8.15,8.5,9.75,
06/08/2024 GFPT (BUY : Fair Price : Bt 14.60) : คาด 2Q24 กำไรสูงสุดในรอบเกือบ 2 ปี,https://api.prod.pi.financial/cms/assets/6607f43e-baea-496a-8ea8-753d12621b9b,Dome Kunprayoonsawad,2024-08-06,GFPT,BUY,14.6,13.0,12.9,13.0,13.0,
05/08/2024 GLOBAL (HOLD : Fair Price : Bt 15.30) : SSSG ยังมีแนวโน้มอ่อนตัวลง,https://api.prod.pi.financial/cms/assets/1ba9b4c4-7962-4f49-a7b5-79cf6be6950c,Thanawich Boonchuwong,2024-08-05,GLOBAL,HOLD,15.3,13.77037162,13.4814827,13.77037162,14.73333467,
05/08/2024 KTB (BUY : Fair Price : Bt 20.00) : งบดุลแข็งแกร่ง เติบโตอย่างมีคุณภาพ,https://api.prod.pi.financial/cms/assets/615fc676-b960-4613-a203-6ee378f8c9b2,Tanadech Rungsrithananon,2024-08-05,KTB,BUY,20.0,17.1,18.0,18.4,18.8,
02/08/2024 STANLY (HOLD : Fair Price : Bt 198.00) : FY1Q25 ถ้าดูกำไรปกติจะเติบโต,https://api.prod.pi.financial/cms/assets/252943f3-67f9-474a-9b6f-9ead08688d89,Dome Kunprayoonsawad,2024-08-02,STANLY,HOLD,198.0,209.0,206.0,207.0,210.0,
02/08/2024 SAT (BUY : Fair Price : Bt 16.90) : 2Q24 คาดกำไรลด 37%YoY,https://api.prod.pi.financial/cms/assets/b1700d3b-1b8b-4fd2-a57e-f2661cd8ebfd,Dome Kunprayoonsawad,2024-08-02,SAT,BUY,16.9,11.8,11.8,11.8,12.3,
01/08/2024 PTTEP (BUY : Fair Price : Bt 181.00) : กำไรเกินคาด แต่ Outlook ชะลอตัว,https://api.prod.pi.financial/cms/assets/4d36c913-1396-4fc6-a51f-f5c7a36f4741,Aomsub Ngowsiri,2024-08-01,PTTEP,BUY,181.0,151.0,149.5,149.5,149.5,
01/08/2024 CPN (BUY : Fair Price : Bt 89.00) : คาดกำไร 2Q24 ที่ 4238 ล้านบาท,https://api.prod.pi.financial/cms/assets/5ed5ed44-a168-4259-a6fe-1748014aded9,Dome Kunprayoonsawad,2024-08-01,CPN,BUY,89.0,55.75,55.75,57.5,58.5,
01/08/2024 MEGA (BUY : Fair Price : Bt 48.00) : คาดกำไรปกติ 2Q24 ดีขึ้น QoQ,https://api.prod.pi.financial/cms/assets/0a364db6-c78b-46f9-9b8d-109e427b1d91,Thanawich Boonchuwong,2024-08-01,MEGA,BUY,48.0,36.75,37.5,38.75,39.25,
31/07/2024 SPALI (HOLD : Fair Price : Bt 20.20) : คาดกำไร 2Q24 โต และทำจุดสูงสุดใน 3Q24,https://api.prod.pi.financial/cms/assets/a9f1329c-3dd9-4020-b78d-cdebb63f7206,Tanadech Rungsrithananon,2024-07-31,SPALI,HOLD,20.2,16.9,16.9,16.9,17.3,Pakjira Manatangsakunkit
31/07/2024 AMATA (BUY : Fair Price : Bt 30.30) : ปิดครึ่งปีขายได้ 1003 ไร่,https://api.prod.pi.financial/cms/assets/f7b465dd-362b-4cc9-83fe-3a6881b0d32e,Dome Kunprayoonsawad,2024-07-31,AMATA,BUY,30.3,23.6,23.8,23.8,23.8,
30/07/2024 HMPRO (BUY : Fair Price : Bt 13.90) : กำไร 2Q24 ทรงตัว YoY ตามคาด,https://api.prod.pi.financial/cms/assets/365204da-310c-4e34-8352-caf5df3d0639,Thanawich Boonchuwong,2024-07-30,HMPRO,BUY,13.9,8.85,9.1,9.1,9.1,
